run,model,path,peak_iteration,peak_step,peak_triplet,final_fe,early_triplets,stats_file,loss,nll,variance_scaler
GP_F19,GP_F,GP_F/GP_F19,0,-2,27,0.2452333333333333,27 3 7,stats_26.csv,-1.4967384338378906,-2.105202436447144,
GP_F4,GP_F,GP_F/GP_F4,0,-2,27,0.2452333333333333,27 20 14,stats_26.csv,-1.4214462041854858,-1.9753347635269165,
GP_F36,GP_F,GP_F/GP_F36,1,-1,27,0.2452333333333333,7 27 4,stats_26.csv,-1.446802020072937,-1.974658489227295,
GP_F48,GP_F,GP_F/GP_F48,1,-1,27,0.2452333333333333,17 27 4,stats_26.csv,-1.4163039922714231,-1.9439789056777956,
GP_F61,GP_F,GP_F/GP_F61,1,-1,27,0.2452333333333333,29 27 15,stats_26.csv,-1.417006254196167,-1.955177426338196,
GP_F43,GP_F,GP_F/GP_F43,2,0,27,0.2452333333333333,11 17 27,stats_26.csv,-1.436460018157959,-2.0063087940216064,
GP_F32,GP_F,GP_F/GP_F32,3,1,27,0.2452333333333333,15 3 24,stats_26.csv,-1.493855118751526,-2.024658441543579,
GP_F6,GP_F,GP_F/GP_F6,3,1,27,0.2452333333333333,15 3 24,stats_26.csv,-1.4778989553451538,-2.060254573822021,
GP_F70,GP_F,GP_F/GP_F70,3,1,27,0.2452333333333333,24 28 26,stats_26.csv,-1.4831546545028689,-2.0515968799591064,
GP_F74,GP_F,GP_F/GP_F74,3,1,27,0.2452333333333333,9 24 20,stats_26.csv,-1.4256012439727783,-1.970672965049744,
GP_F12,GP_F,GP_F/GP_F12,4,2,27,0.2452333333333333,29 26 23,stats_26.csv,-1.485672116279602,-2.130665063858032,
GP_F13,GP_F,GP_F/GP_F13,4,2,27,0.2452333333333333,17 28 25,stats_26.csv,-1.443669319152832,-1.999589920043945,
GP_F41,GP_F,GP_F/GP_F41,4,2,27,0.2452333333333333,24 1 2,stats_26.csv,-1.4215795993804932,-1.9770731925964355,
GP_F51,GP_F,GP_F/GP_F51,4,2,27,0.2452333333333333,5 2 1,stats_26.csv,-1.4594558477401731,-2.035809278488159,
GP_F59,GP_F,GP_F/GP_F59,4,2,27,0.2452333333333333,12 24 19,stats_26.csv,-1.5017476081848145,-2.1325879096984863,
GP_F71,GP_F,GP_F/GP_F71,4,2,27,0.2452333333333333,10 17 23,stats_26.csv,-1.4258841276168823,-1.96431577205658,
GP_F87,GP_F,GP_F/GP_F87,4,2,27,0.2452333333333333,7 24 19,stats_26.csv,-1.4450119733810425,-1.9640625715255735,
GP_F92,GP_F,GP_F/GP_F92,4,2,27,0.2452333333333333,18 17 28,stats_26.csv,-1.4108506441116333,-1.907948851585388,
GP_F0,GP_F,GP_F/GP_F0,5,3,27,0.2452333333333333,25 17 22,stats_26.csv,-1.4575212001800537,-1.9969390630722048,
GP_F10,GP_F,GP_F/GP_F10,5,3,27,0.2452333333333333,26 17 20,stats_26.csv,-1.4083638191223145,-1.8999760150909424,
GP_F21,GP_F,GP_F/GP_F21,5,3,27,0.2452333333333333,14 17 10,stats_26.csv,-1.4566980600357056,-2.0631766319274902,
GP_F23,GP_F,GP_F/GP_F23,5,3,27,0.2452333333333333,22 9 28,stats_26.csv,-1.4283697605133057,-1.974010944366455,
GP_F24,GP_F,GP_F/GP_F24,5,3,27,0.2452333333333333,16 21 23,stats_26.csv,-1.4343355894088743,-1.978142023086548,
GP_F29,GP_F,GP_F/GP_F29,5,3,27,0.2452333333333333,26 0 16,stats_26.csv,-1.4445652961730957,-2.0045197010040283,
GP_F3,GP_F,GP_F/GP_F3,5,3,27,0.2452333333333333,22 18 9,stats_26.csv,-1.4250080585479736,-1.975685954093933,
GP_F34,GP_F,GP_F/GP_F34,5,3,27,0.2452333333333333,20 28 21,stats_26.csv,-1.4016602039337158,-1.841565012931824,
GP_F42,GP_F,GP_F/GP_F42,5,3,27,0.2452333333333333,11 16 13,stats_26.csv,-1.4547244310379028,-2.035848379135132,
GP_F5,GP_F,GP_F/GP_F5,5,3,27,0.2452333333333333,22 28 23,stats_26.csv,-1.3910610675811768,-1.7914000749588013,
GP_F57,GP_F,GP_F/GP_F57,5,3,27,0.2452333333333333,16 20 28,stats_26.csv,-1.4363958835601809,-1.9759546518325808,
GP_F65,GP_F,GP_F/GP_F65,5,3,27,0.2452333333333333,12 22 19,stats_26.csv,-1.418659210205078,-1.9549002647399905,
GP_F67,GP_F,GP_F/GP_F67,5,3,27,0.2452333333333333,9 15 21,stats_26.csv,-1.4645626544952393,-2.0394136905670166,
GP_F73,GP_F,GP_F/GP_F73,5,3,27,0.2452333333333333,21 29 1,stats_26.csv,-1.4052566289901731,-1.8629087209701536,
GP_F77,GP_F,GP_F/GP_F77,5,3,27,0.2452333333333333,19 18 21,stats_26.csv,-1.447669267654419,-2.011399984359741,
GP_F8,GP_F,GP_F/GP_F8,5,3,27,0.2452333333333333,17 28 0,stats_26.csv,-1.422183394432068,-1.9365073442459104,
GP_F81,GP_F,GP_F/GP_F81,5,3,27,0.2452333333333333,1 29 5,stats_26.csv,-1.4430938959121704,-2.0263798236846924,
GP_F82,GP_F,GP_F/GP_F82,5,3,27,0.2452333333333333,17 0 8,stats_26.csv,-1.4401772022247314,-1.997556447982788,
GP_F88,GP_F,GP_F/GP_F88,5,3,27,0.2452333333333333,28 5 19,stats_26.csv,-1.4002174139022827,-1.8805195093154907,
GP_F94,GP_F,GP_F/GP_F94,5,3,27,0.2452333333333333,16 4 22,stats_26.csv,-1.4224553108215332,-1.9300898313522337,
GP_F11,GP_F,GP_F/GP_F11,6,4,27,0.2452333333333333,15 23 29,stats_26.csv,-1.4492475986480713,-2.0412299633026123,
GP_F14,GP_F,GP_F/GP_F14,6,4,27,0.2452333333333333,20 9 26,stats_26.csv,-1.4562982320785522,-2.052528142929077,
GP_F15,GP_F,GP_F/GP_F15,6,4,27,0.2452333333333333,13 19 23,stats_26.csv,-1.4275462627410889,-2.015737533569336,
GP_F16,GP_F,GP_F/GP_F16,6,4,27,0.2452333333333333,2 10 11,stats_26.csv,-1.3979012966156006,-1.838264226913452,
GP_F2,GP_F,GP_F/GP_F2,6,4,27,0.2452333333333333,28 8 3,stats_26.csv,-1.4867788553237915,-2.1276164054870605,
GP_F20,GP_F,GP_F/GP_F20,6,4,27,0.2452333333333333,22 7 23,stats_26.csv,-1.4536365270614624,-2.0526039600372314,
GP_F31,GP_F,GP_F/GP_F31,6,4,27,0.2452333333333333,5 2 24,stats_26.csv,-1.3927371501922607,-1.769590139389038,
GP_F35,GP_F,GP_F/GP_F35,6,4,27,0.2452333333333333,0 3 8,stats_26.csv,-1.4939165115356443,-2.1177382469177246,
GP_F40,GP_F,GP_F/GP_F40,6,4,27,0.2452333333333333,0 11 22,stats_26.csv,-1.4175174236297607,-1.9190456867218015,
GP_F44,GP_F,GP_F/GP_F44,6,4,27,0.2452333333333333,14 2 26,stats_26.csv,-1.415200114250183,-1.940277099609375,
GP_F45,GP_F,GP_F/GP_F45,6,4,27,0.2452333333333333,29 11 20,stats_26.csv,-1.4081894159317017,-1.9062258005142207,
GP_F46,GP_F,GP_F/GP_F46,6,4,27,0.2452333333333333,21 25 26,stats_26.csv,-1.4395445585250854,-1.9753392934799197,
GP_F52,GP_F,GP_F/GP_F52,6,4,27,0.2452333333333333,14 24 5,stats_26.csv,-1.404788613319397,-1.9228512048721316,
GP_F53,GP_F,GP_F/GP_F53,6,4,27,0.2452333333333333,3 11 28,stats_26.csv,-1.5191980600357056,-2.1825687885284424,
GP_F54,GP_F,GP_F/GP_F54,6,4,27,0.2452333333333333,23 19 3,stats_26.csv,-1.4936857223510742,-2.105169773101806,
GP_F55,GP_F,GP_F/GP_F55,6,4,27,0.2452333333333333,18 7 15,stats_26.csv,-1.4524627923965454,-2.0159709453582764,
GP_F60,GP_F,GP_F/GP_F60,6,4,27,0.2452333333333333,0 11 21,stats_26.csv,-1.424437165260315,-1.969148874282837,
GP_F64,GP_F,GP_F/GP_F64,6,4,27,0.2452333333333333,3 11 26,stats_26.csv,-1.481734037399292,-2.121373653411865,
GP_F79,GP_F,GP_F/GP_F79,6,4,27,0.2452333333333333,24 16 21,stats_26.csv,-1.3904496431350708,-1.7207995653152466,
GP_F85,GP_F,GP_F/GP_F85,6,4,27,0.2452333333333333,0 5 14,stats_26.csv,-1.493179440498352,-2.171314477920532,
GP_F86,GP_F,GP_F/GP_F86,6,4,27,0.2452333333333333,22 19 6,stats_26.csv,-1.426104187965393,-1.9545708894729612,
GP_F93,GP_F,GP_F/GP_F93,6,4,27,0.2452333333333333,5 21 2,stats_26.csv,-1.4245905876159668,-1.9852031469345093,
GP_F96,GP_F,GP_F/GP_F96,6,4,27,0.2452333333333333,29 18 8,stats_26.csv,-1.4453771114349363,-2.063672542572021,
GP_F97,GP_F,GP_F/GP_F97,6,4,27,0.2452333333333333,26 4 5,stats_26.csv,-1.471773386001587,-2.104060649871826,
GP_F1,GP_F,GP_F/GP_F1,7,5,27,0.2452333333333333,5 8 9,stats_26.csv,-1.4174249172210691,-1.9634816646575928,
GP_F30,GP_F,GP_F/GP_F30,7,5,27,0.2452333333333333,1 23 11,stats_26.csv,-1.4192585945129397,-1.9646785259246824,
GP_F50,GP_F,GP_F/GP_F50,7,5,27,0.2452333333333333,16 0 19,stats_26.csv,-1.3931282758712769,-1.7791000604629517,
GP_F66,GP_F,GP_F/GP_F66,7,5,27,0.2452333333333333,11 2 29,stats_26.csv,-1.4459024667739868,-2.025701999664306,
GP_F69,GP_F,GP_F/GP_F69,7,5,27,0.2452333333333333,24 6 19,stats_26.csv,-1.4149324893951416,-1.9162187576293943,
GP_F75,GP_F,GP_F/GP_F75,7,5,27,0.2452333333333333,11 28 18,stats_26.csv,-1.4258434772491455,-1.9862291812896729,
GP_F78,GP_F,GP_F/GP_F78,7,5,27,0.2452333333333333,28 12 15,stats_26.csv,-1.4394469261169434,-2.002652645111084,
GP_F91,GP_F,GP_F/GP_F91,7,5,27,0.2452333333333333,6 17 25,stats_26.csv,-1.425771713256836,-1.9363739490509035,
GP_F17,GP_F,GP_F/GP_F17,8,6,27,0.2452333333333333,26 6 4,stats_26.csv,-1.4150128364562988,-1.907820463180542,
GP_F18,GP_F,GP_F/GP_F18,8,6,27,0.2452333333333333,7 4 2,stats_26.csv,-1.429256796836853,-1.9527002573013303,
GP_F27,GP_F,GP_F/GP_F27,8,6,27,0.2452333333333333,12 13 14,stats_26.csv,-1.412412166595459,-1.9342855215072632,
GP_F38,GP_F,GP_F/GP_F38,8,6,27,0.2452333333333333,3 1 15,stats_26.csv,-1.4617111682891846,-2.009832859039306,
GP_F58,GP_F,GP_F/GP_F58,8,6,27,0.2452333333333333,8 17 7,stats_26.csv,-1.455222249031067,-2.0349345207214355,
GP_F63,GP_F,GP_F/GP_F63,8,6,27,0.2452333333333333,7 19 8,stats_26.csv,-1.4564005136489868,-2.022166967391968,
GP_F89,GP_F,GP_F/GP_F89,8,6,27,0.2452333333333333,9 0 15,stats_26.csv,-1.4311113357543943,-2.0097761154174805,
GP_F95,GP_F,GP_F/GP_F95,8,6,27,0.2452333333333333,22 14 13,stats_26.csv,-1.401663899421692,-1.835948348045349,
GP_F47,GP_F,GP_F/GP_F47,9,7,27,0.2452333333333333,14 8 29,stats_26.csv,-1.4154456853866575,-1.929490327835083,
GP_F26,GP_F,GP_F/GP_F26,10,8,27,0.2452333333333333,4 29 19,stats_26.csv,-1.4528322219848633,-2.0353689193725586,
GP_F39,GP_F,GP_F/GP_F39,10,8,27,0.2452333333333333,15 25 12,stats_26.csv,-1.4375139474868774,-1.944776177406311,
GP_F56,GP_F,GP_F/GP_F56,10,8,27,0.2452333333333333,3 18 22,stats_26.csv,-1.458611249923706,-2.099924802780152,
GP_F76,GP_F,GP_F/GP_F76,10,8,27,0.2452333333333333,7 12 15,stats_26.csv,-1.4183484315872192,-1.928615927696228,
GP_F99,GP_F,GP_F/GP_F99,10,8,27,0.2452333333333333,28 4 18,stats_26.csv,-1.3918499946594238,-1.815689206123352,
GP_F80,GP_F,GP_F/GP_F80,11,9,27,0.2452333333333333,12 25 23,stats_26.csv,-1.4485490322113037,-2.0107979774475098,
GP_F84,GP_F,GP_F/GP_F84,11,9,27,0.2452333333333333,19 15 22,stats_26.csv,-1.4199705123901367,-1.964497208595276,
GP_F28,GP_F,GP_F/GP_F28,12,10,27,0.2452333333333333,19 12 4,stats_26.csv,-1.444960594177246,-2.0107123851776123,
GP_F33,GP_F,GP_F/GP_F33,12,10,27,0.2452333333333333,1 25 21,stats_26.csv,-1.4356900453567505,-1.9848517179489136,
GP_F9,GP_F,GP_F/GP_F9,12,10,27,0.2452333333333333,25 3 10,stats_26.csv,-1.4960341453552246,-2.130253553390503,
GP_F22,GP_F,GP_F/GP_F22,15,13,27,0.2452333333333333,9 10 8,stats_26.csv,-1.435638666152954,-2.0093791484832764,
GP_F49,GP_F,GP_F/GP_F49,15,13,27,0.2452333333333333,0 4 23,stats_26.csv,-1.4463975429534912,-1.986457586288452,
GP_F72,GP_F,GP_F/GP_F72,15,13,27,0.2452333333333333,0 19 28,stats_26.csv,-1.4509834051132202,-1.9931721687316892,
GP_F68,GP_F,GP_F/GP_F68,16,14,27,0.2452333333333333,8 20 22,stats_26.csv,-1.4570058584213257,-2.024214506149292,
GP_F98,GP_F,GP_F/GP_F98,16,14,27,0.2452333333333333,19 25 4,stats_26.csv,-1.4207032918930054,-1.9129968881607056,
GP_F7,GP_F,GP_F/GP_F7,17,15,27,0.2452333333333333,8 2 28,stats_26.csv,-1.4051276445388794,-1.9097931385040283,
GP_F90,GP_F,GP_F/GP_F90,17,15,27,0.2452333333333333,23 0 19,stats_26.csv,-1.419568419456482,-1.9820942878723145,
GP_F83,GP_F,GP_F/GP_F83,19,17,27,0.2452333333333333,25 18 3,stats_26.csv,-1.465867280960083,-1.992648124694824,
GP_F37,GP_F,GP_F/GP_F37,20,18,27,0.2452333333333333,2 0 25,stats_26.csv,-1.4215636253356934,-1.948104739189148,
GP_F25,GP_F,GP_F/GP_F25,21,19,27,0.2452333333333333,2 8 13,stats_26.csv,-1.4118751287460327,-1.918631672859192,
GP_F62,GP_F,GP_F/GP_F62,21,19,27,0.2452333333333333,1 25 20,stats_26.csv,-1.4383463859558103,-1.976375937461853,
GP_Ph_F14,GP_Ph_F,GP_Ph_F/GP_Ph_F14,0,-2,8,0.2101666666666667,8 15 1,,,,
GP_Ph_F85,GP_Ph_F,GP_Ph_F/GP_Ph_F85,0,-2,8,0.2101666666666667,8 20 11,,,,
GP_Ph_F81,GP_Ph_F,GP_Ph_F/GP_Ph_F81,2,0,8,0.2101666666666667,29 25 8,,,,
GP_Ph_F33,GP_Ph_F,GP_Ph_F/GP_Ph_F33,3,1,8,0.2101666666666667,2 7 13,stats_00.csv,-2.236910343170166,,
GP_Ph_F24,GP_Ph_F,GP_Ph_F/GP_Ph_F24,0,-2,16,0.23193333333333332,16 8 7,,,,
GP_Ph_F96,GP_Ph_F,GP_Ph_F/GP_Ph_F96,1,-1,24,0.23323333333333332,8 24 9,,,,
GP_Ph_F23,GP_Ph_F,GP_Ph_F/GP_Ph_F23,0,-2,27,0.2452333333333333,27 21 26,stats_16.csv,-1.729123592376709,,
GP_Ph_F74,GP_Ph_F,GP_Ph_F/GP_Ph_F74,0,-2,27,0.2452333333333333,27 26 28,stats_17.csv,-1.5590237379074097,,
GP_Ph_F87,GP_Ph_F,GP_Ph_F/GP_Ph_F87,0,-2,27,0.2452333333333333,27 22 23,stats_18.csv,-1.4440840482711792,,
GP_Ph_F12,GP_Ph_F,GP_Ph_F/GP_Ph_F12,1,-1,27,0.2452333333333333,5 27 18,stats_19.csv,-1.8450236320495603,,
GP_Ph_F42,GP_Ph_F,GP_Ph_F/GP_Ph_F42,1,-1,27,0.2452333333333333,15 27 20,stats_21.csv,-1.3267059326171875,,
GP_Ph_F48,GP_Ph_F,GP_Ph_F/GP_Ph_F48,1,-1,27,0.2452333333333333,10 27 4,stats_18.csv,-1.4476324319839478,,
GP_Ph_F7,GP_Ph_F,GP_Ph_F/GP_Ph_F7,1,-1,27,0.2452333333333333,23 27 8,,,,
GP_Ph_F73,GP_Ph_F,GP_Ph_F/GP_Ph_F73,1,-1,27,0.2452333333333333,3 27 21,stats_18.csv,-1.6201671361923218,,
GP_Ph_F92,GP_Ph_F,GP_Ph_F/GP_Ph_F92,1,-1,27,0.2452333333333333,12 27 15,stats_19.csv,-1.562730312347412,,
GP_Ph_F27,GP_Ph_F,GP_Ph_F/GP_Ph_F27,2,0,27,0.2452333333333333,15 6 27,stats_19.csv,-1.5575591325759888,,
GP_Ph_F30,GP_Ph_F,GP_Ph_F/GP_Ph_F30,2,0,27,0.2452333333333333,8 18 27,,,,
GP_Ph_F40,GP_Ph_F,GP_Ph_F/GP_Ph_F40,2,0,27,0.2452333333333333,24 25 27,stats_16.csv,-1.757909059524536,,
GP_Ph_F97,GP_Ph_F,GP_Ph_F/GP_Ph_F97,2,0,27,0.2452333333333333,15 26 27,stats_21.csv,-1.5765058994293213,,
GP_Ph_F11,GP_Ph_F,GP_Ph_F/GP_Ph_F11,3,1,27,0.2452333333333333,29 15 26,stats_20.csv,-1.5070616006851196,,
GP_Ph_F45,GP_Ph_F,GP_Ph_F/GP_Ph_F45,3,1,27,0.2452333333333333,7 28 9,stats_21.csv,-1.638502597808838,,
GP_Ph_F49,GP_Ph_F,GP_Ph_F/GP_Ph_F49,3,1,27,0.2452333333333333,26 17 3,stats_18.csv,-1.525638222694397,,
GP_Ph_F65,GP_Ph_F,GP_Ph_F/GP_Ph_F65,3,1,27,0.2452333333333333,23 1 3,stats_16.csv,-1.60614013671875,,
GP_Ph_F80,GP_Ph_F,GP_Ph_F/GP_Ph_F80,3,1,27,0.2452333333333333,29 24 2,stats_17.csv,-1.7778699398040771,,
GP_Ph_F1,GP_Ph_F,GP_Ph_F/GP_Ph_F1,4,2,27,0.2452333333333333,22 4 17,stats_18.csv,-1.733777403831482,,
GP_Ph_F21,GP_Ph_F,GP_Ph_F/GP_Ph_F21,4,2,27,0.2452333333333333,26 5 2,stats_20.csv,-1.6448684930801392,,
GP_Ph_F29,GP_Ph_F,GP_Ph_F/GP_Ph_F29,4,2,27,0.2452333333333333,12 5 0,stats_20.csv,-1.5498449802398682,,
GP_Ph_F41,GP_Ph_F,GP_Ph_F/GP_Ph_F41,4,2,27,0.2452333333333333,9 21 20,stats_18.csv,-1.545704960823059,,
GP_Ph_F57,GP_Ph_F,GP_Ph_F/GP_Ph_F57,4,2,27,0.2452333333333333,16 6 3,stats_18.csv,-1.2805269956588743,,
GP_Ph_F61,GP_Ph_F,GP_Ph_F/GP_Ph_F61,4,2,27,0.2452333333333333,26 9 2,stats_15.csv,-1.721466302871704,,
GP_Ph_F71,GP_Ph_F,GP_Ph_F/GP_Ph_F71,4,2,27,0.2452333333333333,23 17 24,stats_15.csv,-1.8463114500045776,,
GP_Ph_F94,GP_Ph_F,GP_Ph_F/GP_Ph_F94,4,2,27,0.2452333333333333,7 9 20,stats_18.csv,-1.487939715385437,,
GP_Ph_F25,GP_Ph_F,GP_Ph_F/GP_Ph_F25,5,3,27,0.2452333333333333,2 21 13,stats_16.csv,-1.6043925285339355,,
GP_Ph_F39,GP_Ph_F,GP_Ph_F/GP_Ph_F39,5,3,27,0.2452333333333333,16 26 17,stats_16.csv,-1.7430256605148315,,
GP_Ph_F43,GP_Ph_F,GP_Ph_F/GP_Ph_F43,5,3,27,0.2452333333333333,26 24 25,stats_15.csv,-1.6424037218093872,,
GP_Ph_F6,GP_Ph_F,GP_Ph_F/GP_Ph_F6,5,3,27,0.2452333333333333,16 10 29,stats_18.csv,-1.543251872062683,,
GP_Ph_F75,GP_Ph_F,GP_Ph_F/GP_Ph_F75,5,3,27,0.2452333333333333,21 26 23,stats_15.csv,-1.7815978527069092,,
GP_Ph_F77,GP_Ph_F,GP_Ph_F/GP_Ph_F77,5,3,27,0.2452333333333333,19 22 17,stats_18.csv,-1.889815211296081,,
GP_Ph_F79,GP_Ph_F,GP_Ph_F/GP_Ph_F79,5,3,27,0.2452333333333333,26 11 0,stats_22.csv,-1.640056848526001,,
GP_Ph_F82,GP_Ph_F,GP_Ph_F/GP_Ph_F82,5,3,27,0.2452333333333333,17 21 2,stats_17.csv,-1.6450846195220947,,
GP_Ph_F86,GP_Ph_F,GP_Ph_F/GP_Ph_F86,5,3,27,0.2452333333333333,15 28 5,stats_19.csv,-1.7110241651535034,,
GP_Ph_F90,GP_Ph_F,GP_Ph_F/GP_Ph_F90,5,3,27,0.2452333333333333,12 3 14,stats_18.csv,-1.5065008401870728,,
GP_Ph_F98,GP_Ph_F,GP_Ph_F/GP_Ph_F98,5,3,27,0.2452333333333333,20 15 24,stats_18.csv,-1.4936939477920532,,
GP_Ph_F99,GP_Ph_F,GP_Ph_F/GP_Ph_F99,5,3,27,0.2452333333333333,26 6 22,stats_19.csv,-1.3707213401794434,,
GP_Ph_F16,GP_Ph_F,GP_Ph_F/GP_Ph_F16,6,4,27,0.2452333333333333,17 23 26,stats_18.csv,-1.5531376600265503,,
GP_Ph_F2,GP_Ph_F,GP_Ph_F/GP_Ph_F2,6,4,27,0.2452333333333333,3 26 1,stats_18.csv,-1.5861812829971311,,
GP_Ph_F22,GP_Ph_F,GP_Ph_F/GP_Ph_F22,6,4,27,0.2452333333333333,11 26 1,stats_18.csv,-1.5154272317886353,,
GP_Ph_F32,GP_Ph_F,GP_Ph_F/GP_Ph_F32,6,4,27,0.2452333333333333,7 21 17,stats_15.csv,-2.000818967819214,,
GP_Ph_F46,GP_Ph_F,GP_Ph_F/GP_Ph_F46,6,4,27,0.2452333333333333,0 9 3,stats_18.csv,-1.4272974729537964,,
GP_Ph_F5,GP_Ph_F,GP_Ph_F/GP_Ph_F5,6,4,27,0.2452333333333333,16 12 2,stats_16.csv,-1.751279592514038,,
GP_Ph_F56,GP_Ph_F,GP_Ph_F/GP_Ph_F56,6,4,27,0.2452333333333333,29 23 1,stats_15.csv,-1.8060094118118288,,
GP_Ph_F58,GP_Ph_F,GP_Ph_F/GP_Ph_F58,6,4,27,0.2452333333333333,11 20 17,stats_20.csv,-1.5961863994598389,,
GP_Ph_F60,GP_Ph_F,GP_Ph_F/GP_Ph_F60,6,4,27,0.2452333333333333,9 4 20,stats_19.csv,-1.393551230430603,,
GP_Ph_F72,GP_Ph_F,GP_Ph_F/GP_Ph_F72,6,4,27,0.2452333333333333,5 19 2,stats_17.csv,-1.3335202932357788,,
GP_Ph_F91,GP_Ph_F,GP_Ph_F/GP_Ph_F91,6,4,27,0.2452333333333333,0 18 7,stats_18.csv,-1.647877812385559,,
GP_Ph_F15,GP_Ph_F,GP_Ph_F/GP_Ph_F15,7,5,27,0.2452333333333333,2 19 15,stats_20.csv,-1.5778684616088867,,
GP_Ph_F26,GP_Ph_F,GP_Ph_F/GP_Ph_F26,7,5,27,0.2452333333333333,25 15 19,stats_16.csv,-1.4435256719589231,,
GP_Ph_F44,GP_Ph_F,GP_Ph_F/GP_Ph_F44,7,5,27,0.2452333333333333,28 6 16,stats_18.csv,-1.6603423357009888,,
